TVAL - CMリスト
期間:,2025年09月01日(月)~2025年12月31日(水)
時間帯:,05:00~28:59
エリア:,関東
期間内最新サンプルサイズ:,"個人全体 12,025,F1 1,028,F2 1,345,F3- 1,974,M1 850,M2 1,305,M3- 1,952,世帯 5,041"
企業名:,"キリンビール,サントリーホールディングス"
商品／ブランド名:,"キリングッドエール,ザ・プレミアム・モルツ"
CM秒数:,全CM
CM種別:,全CM
放送局:,"日本テレビ,テレビ朝日,TBS,テレビ東京,フジテレビ"
番組名:,指定なし
商品カテゴリ:,指定なし
視聴種別:,リアルタイム
利用データ:,確報
15秒換算:,する
単位:,%
レポート作成日時:,2026年05月12日(火) 17:13
データ提供元:,"Switch Media, Inc."

日付,曜日,祝日,開始時刻,エリア,集計対象都道府県,放送局,放送系列,番組,CM種別,企業,商品／ブランド,CM商品ID,CM商品名,商品カテゴリID,商品大カテゴリ,商品中カテゴリ,商品小カテゴリ,素材ID,秒数,CM内容,出演者,BGM,備考,視聴率：個人全体,視聴率：F1,視聴率：F2,視聴率：F3-,視聴率：M1,視聴率：M2,視聴率：M3-,視聴率：世帯
2025/10/14,火,,23:58:32,関東,"茨城県,栃木県,群馬県,埼玉県,千葉県,東京都,神奈川県",テレビ東京,テレビ東京系列,スポーツリアライブ～ＳＰＯＲＴＳＲｅａｌ＆Ｌｉｖｅ,PT,キリンビール,キリングッドエール,182507,キリングッドエール,129,酒類,ビール,国産,1132942,30,右上ロゴ、徐々にピントが合う商品、グラス、商品名とロゴ、商品持つ女性、楽器持つ人大勢、別男性、別女性、ギター持ち歌う男性、手拍子、乾杯、笑顔、掲げる、女性とロゴ,綾瀬はるか、Mrs.GREEN APPLE、鈴木亮平、浜辺美波,Mrs. GREEN APPLE/GOOD DAY,KIRIN、GOODALE、キリングッドエール、まったく新しいキリンビールはじまる、そうとういい出来です!,1.367927,0,1.383472,1.494966,0,2.36257,1.84327,2.485578
2025/10/14,火,,23:04:21,関東,"茨城県,栃木県,群馬県,埼玉県,千葉県,東京都,神奈川県",日本テレビ,日本テレビ系列,ｎｅｗｓｚｅｒｏ,TIME,キリンビール,キリングッドエール,182507,キリングッドエール,129,酒類,ビール,国産,1132942,30,右上ロゴ、徐々にピントが合う商品、グラス、商品名とロゴ、商品持つ女性、楽器持つ人大勢、別男性、別女性、ギター持ち歌う男性、手拍子、乾杯、笑顔、掲げる、女性とロゴ,綾瀬はるか、Mrs.GREEN APPLE、鈴木亮平、浜辺美波,Mrs. GREEN APPLE/GOOD DAY,KIRIN、GOODALE、キリングッドエール、まったく新しいキリンビールはじまる、そうとういい出来です!,7.323852,7.903105,6.997833,11.188118,5.359575,6.452168,8.885051,11.015629
2025/10/14,火,,21:51:18,関東,"茨城県,栃木県,群馬県,埼玉県,千葉県,東京都,神奈川県",TBS,TBS系列,マツコの知らない世界,TIME,キリンビール,キリングッドエール,182507,キリングッドエール,129,酒類,ビール,国産,1132942,30,右上ロゴ、徐々にピントが合う商品、グラス、商品名とロゴ、商品持つ女性、楽器持つ人大勢、別男性、別女性、ギター持ち歌う男性、手拍子、乾杯、笑顔、掲げる、女性とロゴ,綾瀬はるか、Mrs.GREEN APPLE、鈴木亮平、浜辺美波,Mrs. GREEN APPLE/GOOD DAY,KIRIN、GOODALE、キリングッドエール、まったく新しいキリンビールはじまる、そうとういい出来です!,10.402852,12.307213,12.689382,15.480056,7.653907,9.744935,11.610761,14.634579
2025/10/14,火,,21:35:04,関東,"茨城県,栃木県,群馬県,埼玉県,千葉県,東京都,神奈川県",TBS,TBS系列,マツコの知らない世界,TIME,キリンビール,キリングッドエール,182507,キリングッドエール,129,酒類,ビール,国産,1134353,30,右上ロゴ、ロゴバック、男女4人、商品、グラス、感想次々、ポーズ、乾杯、飲む、発泡、缶とグラス、一言,綾瀬はるか、大森元貴(Mrs.GREEN APPLE)、鈴木亮平、浜辺美波,Mrs. GREEN APPLE/GOOD DAY,KIRIN、まったく新しい味とは?、GOODALE、キリングッドエール、まったく新しいキリンビールはじまる、名作の予感です!,10.127315,12.05983,13.490026,15.828343,6.620735,8.991687,10.288684,14.15245
2025/10/14,火,,20:46:47,関東,"茨城県,栃木県,群馬県,埼玉県,千葉県,東京都,神奈川県",TBS,TBS系列,バナナサンド,TIME,キリンビール,キリングッドエール,182507,キリングッドエール,129,酒類,ビール,国産,1132942,30,右上ロゴ、徐々にピントが合う商品、グラス、商品名とロゴ、商品持つ女性、楽器持つ人大勢、別男性、別女性、ギター持ち歌う男性、手拍子、乾杯、笑顔、掲げる、女性とロゴ,綾瀬はるか、Mrs.GREEN APPLE、鈴木亮平、浜辺美波,Mrs. GREEN APPLE/GOOD DAY,KIRIN、GOODALE、キリングッドエール、まったく新しいキリンビールはじまる、そうとういい出来です!,8.969587,10.090929,10.600627,12.483195,6.29254,5.676805,7.329286,12.500672
2025/10/14,火,,20:40:05,関東,"茨城県,栃木県,群馬県,埼玉県,千葉県,東京都,神奈川県",日本テレビ,日本テレビ系列,踊る！さんま御殿！！,TIME,キリンビール,キリングッドエール,182507,キリングッドエール,129,酒類,ビール,国産,1132942,30,右上ロゴ、徐々にピントが合う商品、グラス、商品名とロゴ、商品持つ女性、楽器持つ人大勢、別男性、別女性、ギター持ち歌う男性、手拍子、乾杯、笑顔、掲げる、女性とロゴ,綾瀬はるか、Mrs.GREEN APPLE、鈴木亮平、浜辺美波,Mrs. GREEN APPLE/GOOD DAY,KIRIN、GOODALE、キリングッドエール、まったく新しいキリンビールはじまる、そうとういい出来です!,10.362127,10.340614,10.078359,12.589215,5.87113,8.172655,11.388172,14.974641
2025/10/14,火,,20:22:54,関東,"茨城県,栃木県,群馬県,埼玉県,千葉県,東京都,神奈川県",テレビ朝日,テレビ朝日系列,サッカーキリンチャレンジカップ２０２５,TIME,キリンビール,キリングッドエール,182507,キリングッドエール,129,酒類,ビール,国産,1133660,60,右上ロゴ、徐々にピントが合う商品、グラス、商品名とロゴ、商品持つ女性、楽器持つ人大勢、ギター持ち歌う男性、別男性、別女性、手拍子、乾杯、笑顔、掲げる、女性とロゴ,綾瀬はるか、大森元貴(Mrs.GREEN APPLE)、鈴木亮平、浜辺美波,Mrs. GREEN APPLE/GOOD DAY,KIRIN、GOODALE、キリングッドエール、まったく新しいキリンビールはじまる、そうとういい出来です!,29.968496,24.936155,22.495834,32.695586,27.486801,27.472414,33.098341,43.579006
2025/10/14,火,,20:17:44,関東,"茨城県,栃木県,群馬県,埼玉県,千葉県,東京都,神奈川県",日本テレビ,日本テレビ系列,踊る！さんま御殿！！,TIME,キリンビール,キリングッドエール,182507,キリングッドエール,129,酒類,ビール,国産,1132942,30,右上ロゴ、徐々にピントが合う商品、グラス、商品名とロゴ、商品持つ女性、楽器持つ人大勢、別男性、別女性、ギター持ち歌う男性、手拍子、乾杯、笑顔、掲げる、女性とロゴ,綾瀬はるか、Mrs.GREEN APPLE、鈴木亮平、浜辺美波,Mrs. GREEN APPLE/GOOD DAY,KIRIN、GOODALE、キリングッドエール、まったく新しいキリンビールはじまる、そうとういい出来です!,10.158235,10.433485,9.409267,12.116372,5.864044,8.783231,9.14149,14.697618
2025/10/14,火,,19:37:34,関東,"茨城県,栃木県,群馬県,埼玉県,千葉県,東京都,神奈川県",テレビ東京,テレビ東京系列,世界が騒然！本当にあった（秘）衝撃ファイル,PT,キリンビール,キリングッドエール,182507,キリングッドエール,129,酒類,ビール,国産,1134353,30,右上ロゴ、ロゴバック、男女4人、商品、グラス、感想次々、ポーズ、乾杯、飲む、発泡、缶とグラス、一言,綾瀬はるか、大森元貴(Mrs.GREEN APPLE)、鈴木亮平、浜辺美波,Mrs. GREEN APPLE/GOOD DAY,KIRIN、まったく新しい味とは?、GOODALE、キリングッドエール、まったく新しいキリンビールはじまる、名作の予感です!,5.465438,3.37466,4.297574,5.580665,1.793704,2.878907,2.924708,7.743977
2025/10/13,月,祝,23:33:33,関東,"茨城県,栃木県,群馬県,埼玉県,千葉県,東京都,神奈川県",TBS,TBS系列,ｎｅｗｓ２３,TIME,キリンビール,キリングッドエール,182507,キリングッドエール,129,酒類,ビール,国産,1132942,30,右上ロゴ、徐々にピントが合う商品、グラス、商品名とロゴ、商品持つ女性、楽器持つ人大勢、別男性、別女性、ギター持ち歌う男性、手拍子、乾杯、笑顔、掲げる、女性とロゴ,綾瀬はるか、Mrs.GREEN APPLE、鈴木亮平、浜辺美波,Mrs. GREEN APPLE/GOOD DAY,KIRIN、GOODALE、キリングッドエール、まったく新しいキリンビールはじまる、そうとういい出来です!,4.234414,3.160583,2.029147,5.706779,2.953295,3.196451,6.114282,6.218635
2025/10/13,月,祝,22:51:15,関東,"茨城県,栃木県,群馬県,埼玉県,千葉県,東京都,神奈川県",TBS,TBS系列,ｔｉｍｅｌｅｓｚの時間ですよ,TIME,キリンビール,キリングッドエール,182507,キリングッドエール,129,酒類,ビール,国産,1132942,30,右上ロゴ、徐々にピントが合う商品、グラス、商品名とロゴ、商品持つ女性、楽器持つ人大勢、別男性、別女性、ギター持ち歌う男性、手拍子、乾杯、笑顔、掲げる、女性とロゴ,綾瀬はるか、Mrs.GREEN APPLE、鈴木亮平、浜辺美波,Mrs. GREEN APPLE/GOOD DAY,KIRIN、GOODALE、キリングッドエール、まったく新しいキリンビールはじまる、そうとういい出来です!,3.36094,4.68,3.454167,4.878997,3.07243,2.761321,3.744925,5.093921
2025/10/13,月,祝,22:32:54,関東,"茨城県,栃木県,群馬県,埼玉県,千葉県,東京都,神奈川県",TBS,TBS系列,ｔｉｍｅｌｅｓｚの時間ですよ,TIME,キリンビール,キリングッドエール,182507,キリングッドエール,129,酒類,ビール,国産,1132942,30,右上ロゴ、徐々にピントが合う商品、グラス、商品名とロゴ、商品持つ女性、楽器持つ人大勢、別男性、別女性、ギター持ち歌う男性、手拍子、乾杯、笑顔、掲げる、女性とロゴ,綾瀬はるか、Mrs.GREEN APPLE、鈴木亮平、浜辺美波,Mrs. GREEN APPLE/GOOD DAY,KIRIN、GOODALE、キリングッドエール、まったく新しいキリンビールはじまる、そうとういい出来です!,3.03055,3.472679,4.028395,4.345924,2.833036,2.647843,3.336369,4.721442
2025/10/13,月,祝,21:25:13,関東,"茨城県,栃木県,群馬県,埼玉県,千葉県,東京都,神奈川県",日本テレビ,日本テレビ系列,月曜から夜ふかし,TIME,キリンビール,キリングッドエール,182507,キリングッドエール,129,酒類,ビール,国産,1132942,30,右上ロゴ、徐々にピントが合う商品、グラス、商品名とロゴ、商品持つ女性、楽器持つ人大勢、別男性、別女性、ギター持ち歌う男性、手拍子、乾杯、笑顔、掲げる、女性とロゴ,綾瀬はるか、Mrs.GREEN APPLE、鈴木亮平、浜辺美波,Mrs. GREEN APPLE/GOOD DAY,KIRIN、GOODALE、キリングッドエール、まったく新しいキリンビールはじまる、そうとういい出来です!,13.483334,13.935446,15.769292,17.885544,11.39107,15.630301,15.444653,18.897285
2025/10/13,月,祝,21:23:42,関東,"茨城県,栃木県,群馬県,埼玉県,千葉県,東京都,神奈川県",テレビ朝日,テレビ朝日系列,帰れマンデー見っけ隊！！,TIME,キリンビール,キリングッドエール,182507,キリングッドエール,129,酒類,ビール,国産,1132942,30,右上ロゴ、徐々にピントが合う商品、グラス、商品名とロゴ、商品持つ女性、楽器持つ人大勢、別男性、別女性、ギター持ち歌う男性、手拍子、乾杯、笑顔、掲げる、女性とロゴ,綾瀬はるか、Mrs.GREEN APPLE、鈴木亮平、浜辺美波,Mrs. GREEN APPLE/GOOD DAY,KIRIN、GOODALE、キリングッドエール、まったく新しいキリンビールはじまる、そうとういい出来です!,10.292872,8.227027,10.761461,14.533198,7.752273,6.989063,13.416024,14.81053
2025/10/13,月,祝,20:21:13,関東,"茨城県,栃木県,群馬県,埼玉県,千葉県,東京都,神奈川県",テレビ朝日,テレビ朝日系列,帰れマンデー見っけ隊！！,TIME,キリンビール,キリングッドエール,182507,キリングッドエール,129,酒類,ビール,国産,1132942,30,右上ロゴ、徐々にピントが合う商品、グラス、商品名とロゴ、商品持つ女性、楽器持つ人大勢、別男性、別女性、ギター持ち歌う男性、手拍子、乾杯、笑顔、掲げる、女性とロゴ,綾瀬はるか、Mrs.GREEN APPLE、鈴木亮平、浜辺美波,Mrs. GREEN APPLE/GOOD DAY,KIRIN、GOODALE、キリングッドエール、まったく新しいキリンビールはじまる、そうとういい出来です!,16.58521,13.817404,13.798241,21.156985,13.414007,10.472903,21.224847,23.072466
2025/10/13,月,祝,20:15:55,関東,"茨城県,栃木県,群馬県,埼玉県,千葉県,東京都,神奈川県",TBS,TBS系列,今夜復活「８時だョ！全員集合」,TIME,キリンビール,キリングッドエール,182507,キリングッドエール,129,酒類,ビール,国産,1132942,30,右上ロゴ、徐々にピントが合う商品、グラス、商品名とロゴ、商品持つ女性、楽器持つ人大勢、別男性、別女性、ギター持ち歌う男性、手拍子、乾杯、笑顔、掲げる、女性とロゴ,綾瀬はるか、Mrs.GREEN APPLE、鈴木亮平、浜辺美波,Mrs. GREEN APPLE/GOOD DAY,KIRIN、GOODALE、キリングッドエール、まったく新しいキリンビールはじまる、そうとういい出来です!,7.837258,5.025796,8.928075,9.87792,5.524882,7.433175,7.781107,10.165435
2025/10/13,月,祝,19:51:24,関東,"茨城県,栃木県,群馬県,埼玉県,千葉県,東京都,神奈川県",日本テレビ,日本テレビ系列,世界まる見え！テレビ特捜部,TIME,キリンビール,キリングッドエール,182507,キリングッドエール,129,酒類,ビール,国産,1132942,30,右上ロゴ、徐々にピントが合う商品、グラス、商品名とロゴ、商品持つ女性、楽器持つ人大勢、別男性、別女性、ギター持ち歌う男性、手拍子、乾杯、笑顔、掲げる、女性とロゴ,綾瀬はるか、Mrs.GREEN APPLE、鈴木亮平、浜辺美波,Mrs. GREEN APPLE/GOOD DAY,KIRIN、GOODALE、キリングッドエール、まったく新しいキリンビールはじまる、そうとういい出来です!,10.031692,9.177984,12.178431,11.033877,3.660358,11.580621,10.732713,13.045165
2025/10/13,月,祝,19:43:33,関東,"茨城県,栃木県,群馬県,埼玉県,千葉県,東京都,神奈川県",TBS,TBS系列,今夜復活「８時だョ！全員集合」,TIME,キリンビール,キリングッドエール,182507,キリングッドエール,129,酒類,ビール,国産,1132942,30,右上ロゴ、徐々にピントが合う商品、グラス、商品名とロゴ、商品持つ女性、楽器持つ人大勢、別男性、別女性、ギター持ち歌う男性、手拍子、乾杯、笑顔、掲げる、女性とロゴ,綾瀬はるか、Mrs.GREEN APPLE、鈴木亮平、浜辺美波,Mrs. GREEN APPLE/GOOD DAY,KIRIN、GOODALE、キリングッドエール、まったく新しいキリンビールはじまる、そうとういい出来です!,7.852002,4.645322,8.855857,10.331084,5.255159,7.796209,7.549399,10.396672
2025/10/13,月,祝,18:08:02,関東,"茨城県,栃木県,群馬県,埼玉県,千葉県,東京都,神奈川県",日本テレビ,日本テレビ系列,ｎｅｗｓｅｖｅｒｙ．,TIME,キリンビール,キリングッドエール,182507,キリングッドエール,129,酒類,ビール,国産,1132942,30,右上ロゴ、徐々にピントが合う商品、グラス、商品名とロゴ、商品持つ女性、楽器持つ人大勢、別男性、別女性、ギター持ち歌う男性、手拍子、乾杯、笑顔、掲げる、女性とロゴ,綾瀬はるか、Mrs.GREEN APPLE、鈴木亮平、浜辺美波,Mrs. GREEN APPLE/GOOD DAY,KIRIN、GOODALE、キリングッドエール、まったく新しいキリンビールはじまる、そうとういい出来です!,10.902647,11.071603,11.897513,13.982843,6.46419,7.455848,12.384476,16.330392
